ENST_ID	hgnc_symbol
ENST00000370853	MBNL3
ENST00000698664	MBNL3
ENST00000370844	MBNL3
ENST00000406696	HS6ST2
ENST00000640529	HS6ST2
ENST00000370833	HS6ST2
ENST00000370836	HS6ST2
ENST00000521489	HS6ST2
ENST00000370832	USP26
ENST00000511190	USP26
ENST00000310125	TFDP3
ENST00000370828	GPC4
ENST00000370818	GPC3
ENST00000394299	GPC3
ENST00000684880	GPC3
ENST00000689310	GPC3
ENST00000695461	CCDC160
ENST00000517294	CCDC160
ENST00000370809	CCDC160
ENST00000695460	CCDC160
ENST00000687834	PHF6
ENST00000685047	PHF6
ENST00000370800	PHF6
ENST00000370799	PHF6
ENST00000685553	PHF6
ENST00000693759	PHF6
ENST00000691812	PHF6
ENST00000688598	PHF6
ENST00000687496	PHF6
ENST00000332070	PHF6
ENST00000370803	PHF6
ENST00000625464	PHF6
ENST00000462974	HPRT1
ENST00000298556	HPRT1
ENST00000475720	HPRT1
ENST00000359237	PLAC1
ENST00000486347	PABIR2
ENST00000370790	PABIR2
ENST00000493333	PABIR2
ENST00000611027	PABIR2
ENST00000343004	PABIR2
ENST00000298090	PABIR2
ENST00000494709	PABIR3
ENST00000482240	PABIR3
ENST00000645288	PABIR3
ENST00000647516	PABIR3
ENST00000475361	PABIR3
ENST00000414371	PABIR3
ENST00000623326	PABIR3
ENST00000470657	PABIR3
ENST00000460216	PABIR3
ENST00000463842	PABIR3
ENST00000645176	PABIR3
ENST00000644752	PABIR3
ENST00000645256	PABIR3
ENST00000370785	PABIR3
ENST00000643150	PABIR3
ENST00000370784	PABIR3
ENST00000642481	PABIR3
ENST00000645433	PABIR3
ENST00000646004	PABIR3
ENST00000370777	MOSPD1
ENST00000370779	MOSPD1
ENST00000370783	MOSPD1
ENST00000330288	SMIM10
ENST00000391440	RTL8B
ENST00000495563	RTL8C
ENST00000257013	RTL8C
ENST00000464369	RTL8C
ENST00000370775	RTL8A
ENST00000433425	SMIM10L2B
ENST00000426364	ETDB
ENST00000423661	ETDB
ENST00000663806	SMIM10L2B-AS1
ENST00000608079	SMIM10L2B-AS1
ENST00000453528	SMIM10L2B-AS1
ENST00000276241	CT55
ENST00000344129	CT55
ENST00000717012	ENST00000717012
ENST00000427686	ETDA
ENST00000454551	ETDA
ENST00000370764	ZNF75D
ENST00000370766	ZNF75D
ENST00000370761	ZNF449
ENST00000339249	ZNF449
ENST00000417443	SMIM10L2A
ENST00000481429	INTS6L
ENST00000370752	INTS6L
ENST00000481908	INTS6L
ENST00000493637	INTS6L
ENST00000639893	INTS6L
ENST00000494957	INTS6L
ENST00000594565	CT45A1
ENST00000594117	CT45A1
ENST00000597510	CT45A3
ENST00000598716	CT45A3
ENST00000617203	CT45A5
ENST00000487941	CT45A5
ENST00000698999	CT45A5
ENST00000612878	CT45A6
ENST00000620654	CT45A6
ENST00000605791	CT45A2
ENST00000612907	CT45A2
ENST00000610598	CT45A7
ENST00000611438	CT45A8
ENST00000611660	CT45A8
ENST00000604569	CT45A9
ENST00000620704	CT45A9
ENST00000611668	CT45A10
ENST00000682849	CT45A10
ENST00000324447	SAGE1
ENST00000370709	SAGE1
ENST00000681201	MMGT1
ENST00000305963	MMGT1
ENST00000680510	MMGT1
ENST00000679621	MMGT1
ENST00000675550	SLC9A6
ENST00000676043	SLC9A6
ENST00000674809	SLC9A6
ENST00000643775	SLC9A6
ENST00000675856	SLC9A6
ENST00000626147	SLC9A6
ENST00000636206	SLC9A6
ENST00000676233	SLC9A6
ENST00000370701	SLC9A6
ENST00000636625	SLC9A6
ENST00000637195	SLC9A6
ENST00000636798	SLC9A6
ENST00000370695	SLC9A6
ENST00000636347	SLC9A6
ENST00000636092	SLC9A6
ENST00000637234	SLC9A6
ENST00000637581	SLC9A6
ENST00000370698	SLC9A6
ENST00000630721	SLC9A6
ENST00000678163	SLC9A6
ENST00000477204	FHL1
ENST00000477080	FHL1
ENST00000630684	FHL1
ENST00000626004	FHL1
ENST00000628919	FHL1
ENST00000370676	FHL1
ENST00000630084	FHL1
ENST00000629039	FHL1
ENST00000630677	FHL1
ENST00000652457	FHL1
ENST00000651089	FHL1
ENST00000535737	FHL1
ENST00000543669	FHL1
ENST00000394155	FHL1
ENST00000618438	FHL1
ENST00000370683	FHL1
ENST00000628568	FHL1
ENST00000651929	FHL1
ENST00000394153	FHL1
ENST00000539015	FHL1
ENST00000370661	MAP7D3
ENST00000316077	MAP7D3
ENST00000370663	MAP7D3
ENST00000394141	ADGRG4
ENST00000370652	ADGRG4
ENST00000394143	ADGRG4
ENST00000370648	BRS3
ENST00000535601	HTATSF1
ENST00000218364	HTATSF1
ENST00000370634	VGLL1
ENST00000456412	VGLL1
ENST00000470358	VGLL1
ENST00000695727	CD40LG
ENST00000695728	CD40LG
ENST00000695725	CD40LG
ENST00000695726	CD40LG
ENST00000695729	CD40LG
ENST00000695724	CD40LG
ENST00000370629	CD40LG
ENST00000370628	CD40LG
ENST00000370620	ARHGEF6
ENST00000370622	ARHGEF6
ENST00000250617	ARHGEF6
ENST00000419968	RBMX
ENST00000568578	RBMX
ENST00000431446	RBMX
ENST00000464781	RBMX
ENST00000320676	RBMX
ENST00000562646	RBMX
ENST00000563370	RBMX
ENST00000565438	RBMX
ENST00000651716	GPR101
ENST00000478471	ZIC3
ENST00000287538	ZIC3
ENST00000370606	ZIC3
ENST00000315930	FGF13
ENST00000305414	FGF13
ENST00000441825	FGF13
ENST00000436198	FGF13
ENST00000626909	FGF13
ENST00000479617	F9
ENST00000643157	F9
ENST00000218099	F9
ENST00000437564	MCF2
ENST00000446225	MCF2
ENST00000536274	MCF2
ENST00000370576	MCF2
ENST00000520602	MCF2
ENST00000519895	MCF2
ENST00000414978	MCF2
ENST00000433868	ATP11C
ENST00000450801	ATP11C
ENST00000327569	ATP11C
ENST00000361648	ATP11C
ENST00000682941	ATP11C
ENST00000370557	ATP11C
ENST00000422228	ATP11C
ENST00000370540	CXorf66
ENST00000453380	HAPSTR2
ENST00000370536	SOX3
ENST00000449283	SPANXB1
ENST00000370526	LDOC1
ENST00000358993	SPANXC
ENST00000370519	SPANXA1
ENST00000370518	SPANXA2
ENST00000370515	SPANXD
ENST00000483584	MAGEC3
ENST00000443323	MAGEC3
ENST00000544766	MAGEC3
ENST00000409007	MAGEC3
ENST00000406005	MAGEC1
ENST00000285879	MAGEC1
ENST00000247452	MAGEC2
ENST00000446864	SPANXN4
ENST00000370504	SPANXN4
ENST00000370503	SPANXN3
ENST00000596188	SLITRK4
ENST00000338017	SLITRK4
ENST00000356928	SLITRK4
ENST00000598475	SPANXN2
ENST00000618570	UBE2NL
ENST00000370493	SPANXN1
ENST00000370490	SLITRK2
ENST00000335565	SLITRK2
ENST00000438525	CXorf51B
ENST00000458472	CXorf51A
ENST00000621447	FMR1
ENST00000334557	FMR1
ENST00000643620	FMR1
ENST00000616614	FMR1
ENST00000611273	FMR1
ENST00000478848	FMR1
ENST00000621453	FMR1
ENST00000370470	FMR1
ENST00000621987	FMR1
ENST00000495717	FMR1
ENST00000616382	FMR1
ENST00000475038	FMR1
ENST00000370477	FMR1
ENST00000439526	FMR1
ENST00000693512	FMR1
ENST00000685491	FMR1
ENST00000492846	FMR1
ENST00000689570	FMR1
ENST00000690137	FMR1
ENST00000690216	FMR1
ENST00000692091	FMR1
ENST00000691214	FMR1
ENST00000691111	FMR1
ENST00000691793	FMR1
ENST00000693452	FMR1
ENST00000689517	FMR1
ENST00000693079	FMR1
ENST00000687593	FMR1
ENST00000692108	FMR1
ENST00000686086	FMR1
ENST00000218200	FMR1
ENST00000370471	FMR1
ENST00000620828	FMR1
ENST00000370475	FMR1
ENST00000440235	FMR1
ENST00000370467	FMR1NB
ENST00000489034	FMR1NB
ENST00000370458	AFF2
ENST00000673378	AFF2
ENST00000370457	AFF2
ENST00000671877	AFF2
ENST00000342251	AFF2
ENST00000370460	AFF2
ENST00000286437	AFF2
ENST00000653668	ENST00000653668
ENST00000464251	IDS
ENST00000428056	IDS
ENST00000340855	IDS
ENST00000370441	IDS
ENST00000466323	IDS
ENST00000422081	ENST00000422081
ENST00000651111	ENST00000651111
ENST00000448332	EOLA1
ENST00000423540	EOLA1
ENST00000359293	EOLA1
ENST00000450602	EOLA1
ENST00000441248	EOLA1
ENST00000423421	EOLA1
ENST00000428236	EOLA1
ENST00000393985	EOLA1
ENST00000431993	HSFX3
ENST00000434353	EOLA1
ENST00000422892	EOLA1
ENST00000514208	EOLA1
ENST00000595065	MAGEA9B
ENST00000598963	HSFX2
ENST00000502858	TMEM185A
ENST00000502618	TMEM185A
ENST00000507237	TMEM185A
ENST00000612022	TMEM185A
ENST00000502900	TMEM185A
ENST00000600449	TMEM185A
ENST00000611119	TMEM185A
ENST00000518694	MAGEA11
ENST00000333104	MAGEA11
ENST00000355220	MAGEA11
ENST00000370416	HSFX1
ENST00000243314	MAGEA9
ENST00000493910	MAGEA8
ENST00000345830	MAGEA8
ENST00000286482	MAGEA8
ENST00000535454	MAGEA8
ENST00000542674	MAGEA8
ENST00000457775	HSFX4
ENST00000355203	EOLA2
ENST00000462691	EOLA2
ENST00000370404	EOLA2
ENST00000370406	EOLA2
ENST00000468306	MAMLD1
ENST00000262858	MAMLD1
ENST00000682253	MAMLD1
ENST00000683453	MAMLD1
ENST00000683696	MAMLD1
ENST00000682016	MAMLD1
ENST00000464149	MAMLD1
ENST00000370401	MAMLD1
ENST00000432680	MAMLD1
ENST00000426613	MAMLD1
ENST00000370393	MTM1
ENST00000693422	MTM1
ENST00000687365	MTM1
ENST00000490530	MTM1
ENST00000306167	MTM1
ENST00000691851	MTM1
ENST00000691686	MTM1
ENST00000691482	MTM1
ENST00000692638	MTM1
ENST00000684910	MTM1
ENST00000690351	MTM1
ENST00000692852	MTM1
ENST00000690282	MTM1
ENST00000688403	MTM1
ENST00000692915	MTM1
ENST00000687215	MTM1
ENST00000686212	MTM1
ENST00000688152	MTM1
ENST00000689810	MTM1
ENST00000691232	MTM1
ENST00000689314	MTM1
ENST00000685439	MTM1
ENST00000692015	MTM1
ENST00000685944	MTM1
ENST00000689694	MTM1
ENST00000370396	MTM1
ENST00000493480	MTMR1
ENST00000370387	MTMR1
ENST00000488357	MTMR1
ENST00000490316	MTMR1
ENST00000485376	MTMR1
ENST00000370390	MTMR1
ENST00000445323	MTMR1
ENST00000634795	CD99L2
ENST00000418547	CD99L2
ENST00000355149	CD99L2
ENST00000466436	CD99L2
ENST00000346693	CD99L2
ENST00000370377	CD99L2
ENST00000437787	CD99L2
ENST00000448905	HMGB3
ENST00000325307	HMGB3
ENST00000218316	GPR50
ENST00000477649	VMA21
ENST00000370361	VMA21
ENST00000330374	VMA21
ENST00000464219	PASD1
ENST00000370357	PASD1
ENST00000370354	PRRG3
ENST00000674374	PRRG3
ENST00000538575	PRRG3
ENST00000674441	PRRG3
ENST00000448324	PRRG3
ENST00000674457	PRRG3
ENST00000370353	PRRG3
ENST00000417321	FATE1
ENST00000370350	FATE1
ENST00000329903	CNGA2
ENST00000457310	MAGEA4
ENST00000682728	MAGEA4
ENST00000682265	MAGEA4
ENST00000393921	MAGEA4
ENST00000684668	MAGEA4
ENST00000393920	MAGEA4
ENST00000276344	MAGEA4
ENST00000370340	MAGEA4
ENST00000370335	MAGEA4
ENST00000360243	MAGEA4
ENST00000430273	MAGEA4
ENST00000417300	GABRE
ENST00000370328	GABRE
ENST00000441219	GABRE
ENST00000370323	MAGEA10
ENST00000244096	MAGEA10
ENST00000370314	GABRA3
ENST00000598523	GABRQ
ENST00000598245	MAGEA3
ENST00000370278	MAGEA3
ENST00000640702	CSAG2
ENST00000638741	CSAG2
ENST00000497578	MAGEA2B
ENST00000492402	MAGEA2B
ENST00000467743	MAGEA2B
ENST00000331220	MAGEA2B
ENST00000370293	MAGEA2B
ENST00000682532	MAGEA2B
ENST00000370291	CSAG1
ENST00000361211	CSAG1
ENST00000452779	CSAG1
ENST00000370287	CSAG1
ENST00000393869	MAGEA12
ENST00000357916	MAGEA12
ENST00000684311	MAGEA2
ENST00000595583	MAGEA2
ENST00000611557	MAGEA2
ENST00000620710	MAGEA2
ENST00000598543	MAGEA2
ENST00000611674	MAGEA2
ENST00000623438	MAGEA2
ENST00000623806	MAGEA2
ENST00000599845	CSAG3
ENST00000638835	CSAG3
ENST00000617158	CSAG3
ENST00000329342	MAGEA6
ENST00000616035	MAGEA6
ENST00000370277	CETN2
ENST00000440023	NSDHL
ENST00000370274	NSDHL
ENST00000436731	ZNF185
ENST00000370268	ZNF185
ENST00000454925	ZNF185
ENST00000318529	ZNF185
ENST00000426821	ZNF185
ENST00000695776	ZNF185
ENST00000449285	ZNF185
ENST00000539731	ZNF185
ENST00000318504	ZNF185
ENST00000535861	ZNF185
ENST00000361887	PNMA5
ENST00000439251	PNMA5
ENST00000452693	PNMA5
ENST00000535214	PNMA5
ENST00000593810	PNMA3
ENST00000424805	PNMA3
ENST00000619635	PNMA3
ENST00000421798	PNMA6A
ENST00000356661	MAGEA1
ENST00000458091	PWWP4
ENST00000436629	PNMA6F
ENST00000647705	ZNF275
ENST00000370249	ZNF275
ENST00000650114	ZNF275
ENST00000370251	ZNF275
ENST00000438239	ZNF275
ENST00000445091	PNMA6E
ENST00000633844	PNMA6E
ENST00000338647	ZFP92
ENST00000370231	TREX2
ENST00000393862	TREX2
ENST00000435662	HAUS7
ENST00000370211	HAUS7
ENST00000330912	TREX2
ENST00000334497	TREX2
ENST00000338525	TREX2
ENST00000370232	TREX2
ENST00000370210	HAUS7
ENST00000492658	BGN
ENST00000331595	BGN
ENST00000472615	BGN
ENST00000480756	BGN
ENST00000684004	ATP2B3
ENST00000393842	ATP2B3
ENST00000705862	ATP2B3
ENST00000349466	ATP2B3
ENST00000705864	ATP2B3
ENST00000683064	ATP2B3
ENST00000705863	ATP2B3
ENST00000263519	ATP2B3
ENST00000359149	ATP2B3
ENST00000496610	ATP2B3
ENST00000370186	ATP2B3
ENST00000429336	CCNQ
ENST00000614851	CCNQ
ENST00000621817	CCNQ
ENST00000440428	CCNQ
ENST00000620088	CCNQ
ENST00000621629	CCNQ
ENST00000576892	CCNQ
ENST00000477033	DUSP9
ENST00000370167	DUSP9
ENST00000342782	DUSP9
ENST00000438984	PNCK
ENST00000370145	PNCK
ENST00000370150	PNCK
ENST00000433470	PNCK
ENST00000340888	PNCK
ENST00000411968	PNCK
ENST00000370142	PNCK
ENST00000447676	PNCK
ENST00000425526	PNCK
ENST00000419804	PNCK
ENST00000458354	PNCK
ENST00000476466	SLC6A8
ENST00000466243	SLC6A8
ENST00000675713	SLC6A8
ENST00000467402	SLC6A8
ENST00000430077	SLC6A8
ENST00000485324	SLC6A8
ENST00000253122	SLC6A8
ENST00000458587	BCAP31
ENST00000345046	BCAP31
ENST00000645377	BCAP31
ENST00000672675	BCAP31
ENST00000647529	BCAP31
ENST00000370129	ABCD1
ENST00000443684	ABCD1
ENST00000218104	ABCD1
ENST00000482654	PLXNB3
ENST00000485980	PLXNB3
ENST00000469190	PLXNB3
ENST00000472415	PLXNB3
ENST00000361971	PLXNB3
ENST00000538966	PLXNB3
ENST00000370104	SRPK3
ENST00000489426	SRPK3
ENST00000370100	SRPK3
ENST00000370108	SRPK3
ENST00000370101	SRPK3
ENST00000393786	SRPK3
ENST00000454076	IDH3G
ENST00000427365	IDH3G
ENST00000217901	IDH3G
ENST00000370093	IDH3G
ENST00000370092	IDH3G
ENST00000491833	SSR4
ENST00000471724	SSR4
ENST00000482902	SSR4
ENST00000460616	SSR4
ENST00000471880	SSR4
ENST00000486204	SSR4
ENST00000485612	SSR4
ENST00000320857	SSR4
ENST00000370087	SSR4
ENST00000370085	SSR4
ENST00000447375	SSR4
ENST00000370086	SSR4
ENST00000480650	PDZD4
ENST00000164640	PDZD4
ENST00000393758	PDZD4
ENST00000544474	PDZD4
ENST00000370058	L1CAM
ENST00000361699	L1CAM
ENST00000361981	L1CAM
ENST00000370055	L1CAM
ENST00000370060	L1CAM
ENST00000370049	AVPR2
ENST00000337474	AVPR2
ENST00000434679	AVPR2
ENST00000646375	AVPR2
ENST00000642393	ENST00000642393
ENST00000646191	ENST00000646191
ENST00000700282	ARHGAP4
ENST00000420383	ARHGAP4
ENST00000370016	ARHGAP4
ENST00000393721	ARHGAP4
ENST00000370028	ARHGAP4
ENST00000350060	ARHGAP4
ENST00000404127	ARHGAP4
ENST00000393712	NAA10
ENST00000370009	NAA10
ENST00000464845	NAA10
ENST00000370015	NAA10
ENST00000457282	RENBP
ENST00000442361	RENBP
ENST00000423624	RENBP
ENST00000393700	RENBP
ENST00000369997	RENBP
ENST00000444191	HCFC1
ENST00000369984	HCFC1
ENST00000310441	HCFC1
ENST00000369982	TMEM187
ENST00000444254	IRAK1
ENST00000455690	IRAK1
ENST00000437278	IRAK1
ENST00000444230	IRAK1
ENST00000369974	IRAK1
ENST00000369973	IRAK1
ENST00000369980	IRAK1
ENST00000630151	MECP2
ENST00000415944	MECP2
ENST00000674996	MECP2
ENST00000675526	MECP2
ENST00000713611	MECP2
ENST00000369957	MECP2
ENST00000407218	MECP2
ENST00000303391	MECP2
ENST00000453960	MECP2
ENST00000628176	MECP2
ENST00000637917	MECP2
ENST00000463296	OPN1LW
ENST00000442922	OPN1LW
ENST00000369951	OPN1LW
ENST00000595330	OPN1MW
ENST00000596998	OPN1MW
ENST00000595290	OPN1MW
ENST00000488220	OPN1MW2
ENST00000430419	OPN1MW2
ENST00000369929	OPN1MW2
ENST00000599405	OPN1MW3
ENST00000617225	TEX28
ENST00000619903	TEX28
ENST00000439635	TKTL1
ENST00000465168	TKTL1
ENST00000482044	TKTL1
ENST00000463884	TKTL1
ENST00000369915	TKTL1
ENST00000710264	TKTL1
ENST00000369912	TKTL1
ENST00000415241	FLNA
ENST00000673639	FLNA
ENST00000420627	FLNA
ENST00000369856	FLNA
ENST00000610817	FLNA
ENST00000676696	FLNA
ENST00000360319	FLNA
ENST00000422373	FLNA
ENST00000369850	FLNA
ENST00000494443	EMD
ENST00000468294	EMD
ENST00000485261	EMD
ENST00000684082	EMD
ENST00000486738	EMD
ENST00000492448	EMD
ENST00000428228	EMD
ENST00000369835	EMD
ENST00000471965	EMD
ENST00000683627	EMD
ENST00000369842	EMD
ENST00000682114	EMD
ENST00000684678	EMD
ENST00000682478	EMD
ENST00000683576	EMD
ENST00000684633	EMD
ENST00000479366	RPL10
ENST00000485196	RPL10
ENST00000492572	RPL10
ENST00000489200	RPL10
ENST00000406022	RPL10
ENST00000491035	RPL10
ENST00000482732	RPL10
ENST00000467168	RPL10
ENST00000369817	RPL10
ENST00000344746	RPL10
ENST00000449494	RPL10
ENST00000427682	RPL10
ENST00000451365	RPL10
ENST00000428169	RPL10
ENST00000369807	DNASE1L1
ENST00000369808	DNASE1L1
ENST00000014935	DNASE1L1
ENST00000369809	DNASE1L1
ENST00000393638	DNASE1L1
ENST00000309585	DNASE1L1
ENST00000698235	TAFAZZIN
ENST00000621647	TAFAZZIN
ENST00000476800	TAFAZZIN
ENST00000483780	TAFAZZIN
ENST00000476679	TAFAZZIN
ENST00000613634	TAFAZZIN
ENST00000620808	TAFAZZIN
ENST00000426231	TAFAZZIN
ENST00000614595	TAFAZZIN
ENST00000652358	TAFAZZIN
ENST00000612012	TAFAZZIN
ENST00000652390	TAFAZZIN
ENST00000498029	TAFAZZIN
ENST00000613002	TAFAZZIN
ENST00000615658	TAFAZZIN
ENST00000652644	TAFAZZIN
ENST00000475699	TAFAZZIN
ENST00000698320	TAFAZZIN
ENST00000612460	TAFAZZIN
ENST00000617701	TAFAZZIN
ENST00000652685	TAFAZZIN
ENST00000470127	TAFAZZIN
ENST00000698234	TAFAZZIN
ENST00000652682	TAFAZZIN
ENST00000652476	TAFAZZIN
ENST00000698317	TAFAZZIN
ENST00000698318	TAFAZZIN
ENST00000698319	TAFAZZIN
ENST00000494912	TAFAZZIN
ENST00000601016	TAFAZZIN
ENST00000615986	TAFAZZIN
ENST00000369776	TAFAZZIN
ENST00000483674	TAFAZZIN
ENST00000652354	TAFAZZIN
ENST00000651139	TAFAZZIN
ENST00000446552	ATP6AP1
ENST00000429585	ATP6AP1
ENST00000679241	ATP6AP1
ENST00000678317	ATP6AP1
ENST00000677332	ATP6AP1
ENST00000619046	ATP6AP1
ENST00000484908	ATP6AP1
ENST00000455205	ATP6AP1
ENST00000491569	ATP6AP1
ENST00000677342	ATP6AP1
ENST00000439372	ATP6AP1
ENST00000369762	ATP6AP1
ENST00000415109	GDI1
ENST00000485143	GDI1
ENST00000475976	GDI1
ENST00000445564	GDI1
ENST00000434049	GDI1
ENST00000481304	GDI1
ENST00000471972	GDI1
ENST00000476540	GDI1
ENST00000489589	GDI1
ENST00000460984	GDI1
ENST00000465640	GDI1
ENST00000491154	GDI1
ENST00000468483	GDI1
ENST00000447750	GDI1
ENST00000490480	FAM50A
ENST00000481619	FAM50A
ENST00000478509	FAM50A
ENST00000494278	FAM50A
ENST00000393600	FAM50A
ENST00000464419	FAM50A
ENST00000495040	PLXNA3
ENST00000482598	PLXNA3
ENST00000478236	PLXNA3
ENST00000467463	PLXNA3
ENST00000480645	PLXNA3
ENST00000491066	PLXNA3
ENST00000493546	PLXNA3
ENST00000497802	PLXNA3
ENST00000369682	PLXNA3
ENST00000357360	LAGE3
ENST00000417913	UBL4A
ENST00000369660	UBL4A
ENST00000369653	UBL4A
ENST00000369649	SLC10A3
ENST00000393586	SLC10A3
ENST00000651600	SLC10A3
ENST00000393587	SLC10A3
ENST00000263512	SLC10A3
ENST00000440318	FAM3A
ENST00000369643	FAM3A
ENST00000393572	FAM3A
ENST00000421517	FAM3A
ENST00000412894	FAM3A
ENST00000416319	FAM3A
ENST00000449971	FAM3A
ENST00000447601	FAM3A
ENST00000359889	FAM3A
ENST00000457212	FAM3A
ENST00000369641	FAM3A
ENST00000322269	FAM3A
ENST00000419205	FAM3A
ENST00000621967	FAM3A
ENST00000434658	FAM3A
ENST00000696422	G6PD
ENST00000696423	G6PD
ENST00000696424	G6PD
ENST00000696427	G6PD
ENST00000696425	G6PD
ENST00000696420	G6PD
ENST00000696421	G6PD
ENST00000393562	G6PD
ENST00000696426	G6PD
ENST00000439227	G6PD
ENST00000696428	G6PD
ENST00000696429	G6PD
ENST00000696430	G6PD
ENST00000393564	G6PD
ENST00000686378	IKBKG
ENST00000492469	IKBKG
ENST00000692816	IKBKG
ENST00000617838	IKBKG
ENST00000686774	IKBKG
ENST00000687445	IKBKG
ENST00000693029	IKBKG
ENST00000615874	IKBKG
ENST00000619941	IKBKG
ENST00000612051	IKBKG
ENST00000594239	IKBKG
ENST00000692948	IKBKG
ENST00000617207	IKBKG
ENST00000611176	IKBKG
ENST00000618670	IKBKG
ENST00000611071	IKBKG
ENST00000593606	CTAG1A
ENST00000599837	CTAG1A
ENST00000328435	CTAG1B
ENST00000359887	CTAG1B
ENST00000247306	CTAG2
ENST00000369585	CTAG2
ENST00000369575	GAB3
ENST00000369568	GAB3
ENST00000424127	GAB3
ENST00000475423	DKC1
ENST00000473552	DKC1
ENST00000437719	DKC1
ENST00000696576	DKC1
ENST00000481062	DKC1
ENST00000412124	DKC1
ENST00000475966	DKC1
ENST00000696584	DKC1
ENST00000696585	DKC1
ENST00000696586	DKC1
ENST00000696575	DKC1
ENST00000696577	DKC1
ENST00000696582	DKC1
ENST00000696583	DKC1
ENST00000696591	DKC1
ENST00000696578	DKC1
ENST00000696587	DKC1
ENST00000696589	DKC1
ENST00000696579	DKC1
ENST00000696581	DKC1
ENST00000696588	DKC1
ENST00000696590	DKC1
ENST00000696580	DKC1
ENST00000484317	DKC1
ENST00000696592	DKC1
ENST00000696628	DKC1
ENST00000492372	DKC1
ENST00000620277	DKC1
ENST00000413910	DKC1
ENST00000426673	DKC1
ENST00000369550	DKC1
ENST00000696627	DKC1
ENST00000393531	MPP1
ENST00000439370	MPP1
ENST00000369534	MPP1
ENST00000413259	MPP1
ENST00000417435	MPP1
ENST00000369529	SMIM9
ENST00000644698	F8
ENST00000620016	H2AB1
ENST00000330287	F8
ENST00000610495	F8A1
ENST00000647125	F8
ENST00000360256	F8
ENST00000475165	FUNDC2
ENST00000485289	FUNDC2
ENST00000484175	FUNDC2
ENST00000471528	FUNDC2
ENST00000456179	FUNDC2
ENST00000492303	FUNDC2
ENST00000369498	FUNDC2
ENST00000369479	CMC4
ENST00000504061	ENST00000504061
ENST00000369484	CMC4
ENST00000369476	MTCP1
ENST00000399026	BRCC3
ENST00000340647	BRCC3
ENST00000453705	BRCC3
ENST00000369459	BRCC3
ENST00000369462	BRCC3
ENST00000330045	BRCC3
ENST00000362018	MTCP1
ENST00000460509	VBP1
ENST00000535916	VBP1
ENST00000625964	VBP1
ENST00000286428	VBP1
ENST00000369454	RAB39B
ENST00000369449	CLIC2
ENST00000354514	H2AB2
ENST00000369505	F8A2
ENST00000622749	F8A3
ENST00000615853	H2AB3
ENST00000369439	TMLHE
ENST00000334398	TMLHE
ENST00000675642	TMLHE
ENST00000676089	SPRY3
ENST00000675360	SPRY3
ENST00000695325	SPRY3
ENST00000302805	SPRY3
ENST00000463317	VAMP7
ENST00000479687	VAMP7
ENST00000488344	VAMP7
ENST00000460621	VAMP7
ENST00000286448	VAMP7
ENST00000262640	VAMP7
ENST00000489233	IL9R
ENST00000494962	IL9R
ENST00000244174	IL9R
ENST00000369423	IL9R
ENST00000476066	WASH6P
ENST00000475594	WASH6P
ENST00000496011	WASH6P
ENST00000479401	WASH6P
ENST00000482170	WASH6P
ENST00000483079	WASH6P
ENST00000483286	WASH6P
ENST00000464205	WASH6P
ENST00000461007	WASH6P
ENST00000484415	WASH6P
ENST00000340131	WASH6P
ENST00000492963	WASH6P
ENST00000496301	WASH6P
ENST00000460206	WASH6P
ENST00000711184	PLCXD1
ENST00000711183	PLCXD1
ENST00000711179	PLCXD1
ENST00000850822	GTPBP6
ENST00000711233	GTPBP6
ENST00000711115	PPP2R3B
ENST00000711145	SHOX
ENST00000711143	SHOX
ENST00000711142	SHOX
ENST00000711141	SHOX
ENST00000711254	CRLF2
ENST00000711255	CRLF2
ENST00000850688	CSF2RA
ENST00000711138	CSF2RA
ENST00000711137	CSF2RA
ENST00000711136	CSF2RA
ENST00000711135	CSF2RA
ENST00000711129	CSF2RA
ENST00000850689	CSF2RA
ENST00000711131	CSF2RA
ENST00000711220	CSF2RA
ENST00000711221	CSF2RA
ENST00000850690	CSF2RA
ENST00000850691	CSF2RA
ENST00000711222	CSF2RA
ENST00000711223	CSF2RA
ENST00000711224	CSF2RA
ENST00000711225	CSF2RA
ENST00000711226	CSF2RA
ENST00000711227	CSF2RA
ENST00000711228	CSF2RA
ENST00000711229	CSF2RA
ENST00000711230	CSF2RA
ENST00000711217	IL3RA
ENST00000711219	IL3RA
ENST00000711214	SLC25A6
ENST00000711197	ASMTL
ENST00000711192	ASMTL
ENST00000711196	ASMTL
ENST00000711216	P2RY8
ENST00000711132	AKAP17A
ENST00000711186	AKAP17A
ENST00000711185	AKAP17A
ENST00000711210	ASMT
ENST00000711209	ASMT
ENST00000711208	ASMT
ENST00000711207	ASMT
ENST00000711206	ASMT
ENST00000711204	DHRSX
ENST00000711172	ZBED1
ENST00000711173	ZBED1
ENST00000711171	ZBED1
ENST00000711169	ZBED1
ENST00000711165	CD99
ENST00000711164	CD99
ENST00000711163	CD99
ENST00000711162	[iban]	CD99
ENST00000711160	CD99
ENST00000711159	CD99
ENST00000711158	CD99
ENST00000711157	CD99
ENST00000711156	CD99
ENST00000711155	CD99
ENST00000711154	CD99
ENST00000711153	CD99
ENST00000711152	CD99
ENST00000711151	CD99
ENST00000383070	SRY
ENST00000250784	RPS4Y1
ENST00000477725	RPS4Y1
ENST00000515575	RPS4Y1
